filename,width,height,class,xmin,ymin,xmax,ymax
istockphoto-1336346744-612x612_jpg.rf.5c138e3b3ecde6d9737e4c4db3126a47.jpg,612,408,adult,252,119,273,167
istockphoto-1336346744-612x612_jpg.rf.5c138e3b3ecde6d9737e4c4db3126a47.jpg,612,408,adult,123,125,158,171
istockphoto-1336346744-612x612_jpg.rf.5c138e3b3ecde6d9737e4c4db3126a47.jpg,612,408,adult,326,131,339,192
istockphoto-1336346744-612x612_jpg.rf.5c138e3b3ecde6d9737e4c4db3126a47.jpg,612,408,adult,340,134,359,216
istockphoto-1336346744-612x612_jpg.rf.5c138e3b3ecde6d9737e4c4db3126a47.jpg,612,408,adult,438,117,464,217
Pedestrian-Safety-in-Dubai-body-B-070620211036-1024x640_jpg.rf.2a39b41ff253bdfadf904a26a81c6c71.jpg,1024,640,child,282,250,483,617
Pedestrian-Safety-in-Dubai-body-B-070620211036-1024x640_jpg.rf.2a39b41ff253bdfadf904a26a81c6c71.jpg,1024,640,adult,433,33,660,587
A14_ped_crossing_zebra_urban_JPG.rf.306d5000f94ab3020e18e558ef3d5f24.jpg,3300,2200,child,52,856,526,1780
A14_ped_crossing_zebra_urban_JPG.rf.306d5000f94ab3020e18e558ef3d5f24.jpg,3300,2200,child,1707,896,1876,1620
A14_ped_crossing_zebra_urban_JPG.rf.306d5000f94ab3020e18e558ef3d5f24.jpg,3300,2200,adult,1902,866,2186,1645
A14_ped_crossing_zebra_urban_JPG.rf.306d5000f94ab3020e18e558ef3d5f24.jpg,3300,2200,adult,2292,936,2536,1545
360_F_84780649_MZmzL4oNPRT3unzfXXDz0b6UeazSIFYV_jpg.rf.4aa0654ab23aca417bf22eb4a81e4187.jpg,540,360,adult,320,93,396,331
camille-walala-crossing-london-design-festival-graphic-design-southwark-street_sq-a_jpg.rf.0b965f1cd82d0709695cdf31055d558c.jpg,2364,2364,adult,542,1026,946,1910
camille-walala-crossing-london-design-festival-graphic-design-southwark-street_sq-a_jpg.rf.0b965f1cd82d0709695cdf31055d558c.jpg,2364,2364,adult,927,1146,1231,1805
camille-walala-crossing-london-design-festival-graphic-design-southwark-street_sq-a_jpg.rf.0b965f1cd82d0709695cdf31055d558c.jpg,2364,2364,adult,1222,1026,1546,1745
camille-walala-crossing-london-design-festival-graphic-design-southwark-street_sq-a_jpg.rf.0b965f1cd82d0709695cdf31055d558c.jpg,2364,2364,adult,1082,1096,1211,1330
camille-walala-crossing-london-design-festival-graphic-design-southwark-street_sq-a_jpg.rf.0b965f1cd82d0709695cdf31055d558c.jpg,2364,2364,adult,1572,1061,1661,1580
camille-walala-crossing-london-design-festival-graphic-design-southwark-street_sq-a_jpg.rf.0b965f1cd82d0709695cdf31055d558c.jpg,2364,2364,adult,1632,1001,1746,1890
camille-walala-crossing-london-design-festival-graphic-design-southwark-street_sq-a_jpg.rf.0b965f1cd82d0709695cdf31055d558c.jpg,2364,2364,adult,1782,1046,2306,2200
camille-walala-crossing-london-design-festival-graphic-design-southwark-street_sq-a_jpg.rf.0b965f1cd82d0709695cdf31055d558c.jpg,2364,2364,adult,7,1126,141,1465
camille-walala-crossing-london-design-festival-graphic-design-southwark-street_sq-a_jpg.rf.0b965f1cd82d0709695cdf31055d558c.jpg,2364,2364,adult,162,1106,281,1420
pedestrian2_jpeg.rf.61aa87bf12ff6355eda46798b42c4720.jpg,612,408,adult,357,118,462,337
istockphoto-1294458343-170667a_jpg.rf.58a2606c48c3ee6f231671401700a4b4.jpg,508,338,adult,83,95,139,310
istockphoto-1294458343-170667a_jpg.rf.58a2606c48c3ee6f231671401700a4b4.jpg,508,338,adult,148,85,229,299
72101016_jpg.rf.1cb3200e6760b39390804586fe1644e7.jpg,1200,900,adult,985,190,1200,760
72101016_jpg.rf.1cb3200e6760b39390804586fe1644e7.jpg,1200,900,adult,1125,200,1200,628
72101016_jpg.rf.1cb3200e6760b39390804586fe1644e7.jpg,1200,900,adult,264,320,337,578
72101016_jpg.rf.1cb3200e6760b39390804586fe1644e7.jpg,1200,900,adult,169,326,255,592
72101016_jpg.rf.1cb3200e6760b39390804586fe1644e7.jpg,1200,900,adult,0,318,80,604
72101016_jpg.rf.1cb3200e6760b39390804586fe1644e7.jpg,1200,900,adult,91,352,145,544
72101016_jpg.rf.1cb3200e6760b39390804586fe1644e7.jpg,1200,900,adult,0,348,17,396
72101016_jpg.rf.1cb3200e6760b39390804586fe1644e7.jpg,1200,900,adult,385,304,464,462
raised_crosswalk_levinson_jpg.rf.a1ae0b055a25b369b6980ea84a3e7a0b.jpg,640,480,adult,301,102,348,271
rule-196-allow-pedestrians-to-cross-when-the-amber-light-is-flashing_orig_jpg.rf.9fc9f590043216124feb956a7c811aa4.jpg,960,510,adult,569,178,671,417
4001-637334332759896641_hildebrand_-and-wilson-persooriginal-d182acc2_jpg.rf.764fa9813b949b2f308837a1c1accb3a.jpg,1000,408,child,487,110,576,316
4001-637334332759896641_hildebrand_-and-wilson-persooriginal-d182acc2_jpg.rf.764fa9813b949b2f308837a1c1accb3a.jpg,1000,408,child,577,69,715,310
Folder-22-21_jpg.rf.698a38d299dbd09759544e0355f64023.jpg,667,375,adult,263,17,485,298
LCkvupRnTEuE1UFFE_o6ZZpk6dUQxGvHBfvwztXtxwY_jpg.rf.7e1ac59b504024cad0b20901f3c7281c.jpg,1200,827,adult,497,230,710,618
LCkvupRnTEuE1UFFE_o6ZZpk6dUQxGvHBfvwztXtxwY_jpg.rf.7e1ac59b504024cad0b20901f3c7281c.jpg,1200,827,adult,722,274,887,580
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,child,18,108,173,360
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,adult,190,113,246,266
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,child,234,130,293,300
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,child,308,108,370,292
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,child,369,127,415,277
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,child,416,122,455,293
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,child,452,124,509,276
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,child,504,132,535,252
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,child,529,139,562,246
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,child,558,129,600,247
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,adult,35,146,63,224
pedestrian4_jpg.rf.b6309c976235689881665e06373f119f.jpg,600,424,adult,60,143,83,222
redmond_jpg.rf.81632d2987162f189a7c2e63c21094a8.jpg,980,737,adult,461,369,524,477
istockphoto-1356830115-170667a_jpg.rf.aa7a74751ea0a4ddaa0f4a7826873aef.jpg,416,416,adult,211,114,339,364
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,561,215,650,488
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,12,230,41,328
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,61,249,105,378
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,173,249,216,383
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,221,241,290,440
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,276,231,316,378
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,317,241,349,371
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,352,243,389,415
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,385,226,412,407
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,413,248,480,404
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,138,246,146,286
977a7311a4d4cf814712ef443edf911f_jpg.rf.9e09f7029ff11bcfea2ea343d666a5e2.jpg,650,488,adult,109,237,133,285
-9bd1fb0493d1c729_JPG.rf.739f3258436ce024015a0d1765e24c4c.jpg,850,602,adult,159,195,303,475
-9bd1fb0493d1c729_JPG.rf.739f3258436ce024015a0d1765e24c4c.jpg,850,602,adult,69,136,104,233
-9bd1fb0493d1c729_JPG.rf.739f3258436ce024015a0d1765e24c4c.jpg,850,602,adult,343,163,546,490
-9bd1fb0493d1c729_JPG.rf.739f3258436ce024015a0d1765e24c4c.jpg,850,602,adult,482,159,598,470
All-you-need-to-know-about-jaywalking-on-Dubai-roads-A-100620211234-1024x640_jpg.rf.94c6e28bca6d6684496da330830b3081.jpg,1024,640,child,449,262,596,596
dsc_2706pse_1660x1035_jpg.rf.708a6308cc779ba4c3715089af23993f.jpg,350,200,child,45,78,108,200
dsc_2706pse_1660x1035_jpg.rf.708a6308cc779ba4c3715089af23993f.jpg,350,200,adult,110,7,196,200
dsc_2706pse_1660x1035_jpg.rf.708a6308cc779ba4c3715089af23993f.jpg,350,200,child,198,109,250,200
ped-safety-page_jpg.rf.b08c161df841244ca618c77be98b234f.jpg,1200,600,adult,483,44,699,534
ped-safety-page_jpg.rf.b08c161df841244ca618c77be98b234f.jpg,1200,600,child,707,209,816,543
ped-safety-page_jpg.rf.b08c161df841244ca618c77be98b234f.jpg,1200,600,adult,820,77,970,571
Crosswalks_jpg.rf.8a4ad855a50c7375dea1e32d20237b17.jpg,1804,1429,child,585,501,824,1190
Crosswalks_jpg.rf.8a4ad855a50c7375dea1e32d20237b17.jpg,1804,1429,child,868,514,1027,1204
Crosswalks_jpg.rf.8a4ad855a50c7375dea1e32d20237b17.jpg,1804,1429,child,1041,557,1251,1170
Crosswalks_jpg.rf.8a4ad855a50c7375dea1e32d20237b17.jpg,1804,1429,adult,1495,391,1594,580
Folder-22-24_jpg.rf.a0a6a5378fa37583a62d15ebcb53c4fd.jpg,624,385,adult,103,65,228,385
Folder-22-24_jpg.rf.a0a6a5378fa37583a62d15ebcb53c4fd.jpg,624,385,adult,319,102,369,272
Folder-22-24_jpg.rf.a0a6a5378fa37583a62d15ebcb53c4fd.jpg,624,385,adult,379,96,427,285
Folder-22-24_jpg.rf.a0a6a5378fa37583a62d15ebcb53c4fd.jpg,624,385,adult,430,116,584,385
IMG_20200128_132508896-scaled-1_jpg.rf.c08cf3fdaa37e880a7a008fe47a3d983.jpg,768,576,adult,5,288,62,386
IMG_20200128_132508896-scaled-1_jpg.rf.c08cf3fdaa37e880a7a008fe47a3d983.jpg,768,576,child,279,300,339,423
IMG_20200128_132508896-scaled-1_jpg.rf.c08cf3fdaa37e880a7a008fe47a3d983.jpg,768,576,child,395,310,434,400
IMG_20200128_132508896-scaled-1_jpg.rf.c08cf3fdaa37e880a7a008fe47a3d983.jpg,768,576,adult,429,285,474,398
IMG_20200128_132508896-scaled-1_jpg.rf.c08cf3fdaa37e880a7a008fe47a3d983.jpg,768,576,adult,514,249,578,448
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,0,82,15,166
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,14,82,33,165
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,40,80,64,159
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,66,75,89,192
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,89,70,111,230
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,127,59,155,185
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,156,77,165,157
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,169,73,243,239
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,238,62,263,213
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,250,82,260,95
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,262,69,281,197
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,281,75,291,160
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,291,67,309,173
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,310,70,327,125
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,327,64,346,186
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,344,77,356,94
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,355,71,370,149
Distracted-pedestrians-while-walking-crossing-on-urban-roads_jpg.rf.69b481d755b0bc802c238a195018ae6c.jpg,402,247,adult,370,79,402,161
fig50_jpg.rf.addc93fb7578c93403e6b2e42a87912e.jpg,350,220,child,91,104,125,183
fig50_jpg.rf.addc93fb7578c93403e6b2e42a87912e.jpg,350,220,adult,113,58,148,155
fig50_jpg.rf.addc93fb7578c93403e6b2e42a87912e.jpg,350,220,child,194,73,229,126
fig50_jpg.rf.addc93fb7578c93403e6b2e42a87912e.jpg,350,220,child,188,118,231,176
images_jpg.rf.abf2b15401c75bb539807b4d8037a643.jpg,252,200,adult,17,27,48,96
images_jpg.rf.abf2b15401c75bb539807b4d8037a643.jpg,252,200,adult,52,28,84,114
images_jpg.rf.abf2b15401c75bb539807b4d8037a643.jpg,252,200,child,107,47,138,107
images_jpg.rf.abf2b15401c75bb539807b4d8037a643.jpg,252,200,adult,138,30,170,109
images_jpg.rf.abf2b15401c75bb539807b4d8037a643.jpg,252,200,adult,169,26,199,106
images_jpg.rf.abf2b15401c75bb539807b4d8037a643.jpg,252,200,adult,223,17,248,128
images_jpg.rf.abf2b15401c75bb539807b4d8037a643.jpg,252,200,adult,198,15,224,110
istockphoto-1328355925-170667a_jpg.rf.d0db66f3eacfabc4987a39e6640ae78d.jpg,509,339,adult,60,144,137,292
istockphoto-1328355925-170667a_jpg.rf.d0db66f3eacfabc4987a39e6640ae78d.jpg,509,339,adult,168,159,232,288
crosswalk-featured_jpg.rf.720e00d7685e4b4e7ecaa2f32ab91f71.jpg,770,513,adult,16,167,145,429
crosswalk-featured_jpg.rf.720e00d7685e4b4e7ecaa2f32ab91f71.jpg,770,513,adult,209,138,371,420
crosswalk-featured_jpg.rf.720e00d7685e4b4e7ecaa2f32ab91f71.jpg,770,513,adult,457,162,620,420
crosswalk-featured_jpg.rf.720e00d7685e4b4e7ecaa2f32ab91f71.jpg,770,513,adult,646,165,770,413
crosswalk-featured_jpg.rf.720e00d7685e4b4e7ecaa2f32ab91f71.jpg,770,513,adult,167,176,191,247
crosswalk-featured_jpg.rf.720e00d7685e4b4e7ecaa2f32ab91f71.jpg,770,513,adult,138,174,164,243
565-pedestrian-safety-wide_jpg.rf.d5a6c8a92147ff2aa4eecfebf86004ed.jpg,750,421,child,65,137,139,388
565-pedestrian-safety-wide_jpg.rf.d5a6c8a92147ff2aa4eecfebf86004ed.jpg,750,421,child,238,83,310,421
565-pedestrian-safety-wide_jpg.rf.d5a6c8a92147ff2aa4eecfebf86004ed.jpg,750,421,child,419,112,537,382
565-pedestrian-safety-wide_jpg.rf.d5a6c8a92147ff2aa4eecfebf86004ed.jpg,750,421,child,539,151,666,374
565-pedestrian-safety-wide_jpg.rf.d5a6c8a92147ff2aa4eecfebf86004ed.jpg,750,421,adult,305,60,416,376
rule-7-look-all-around-and-listen-for-traffic-before-crossing_1_orig_jpg.rf.d88361c6fe23d6b817ec2b688c4400fd.jpg,960,585,adult,735,57,799,531
rule-7-look-all-around-and-listen-for-traffic-before-crossing_1_orig_jpg.rf.d88361c6fe23d6b817ec2b688c4400fd.jpg,960,585,child,795,150,866,536
c1_1710371_190711112117_jpg.rf.d23852c4b1ce76eea07fb2120f6dd57b.jpg,1500,1000,adult,489,538,598,852
c1_1710371_190711112117_jpg.rf.d23852c4b1ce76eea07fb2120f6dd57b.jpg,1500,1000,adult,601,572,788,938
c1_1710371_190711112117_jpg.rf.d23852c4b1ce76eea07fb2120f6dd57b.jpg,1500,1000,adult,795,494,896,834
c1_1710371_190711112117_jpg.rf.d23852c4b1ce76eea07fb2120f6dd57b.jpg,1500,1000,adult,669,288,794,624
c1_1710371_190711112117_jpg.rf.d23852c4b1ce76eea07fb2120f6dd57b.jpg,1500,1000,adult,191,488,401,836
c1_1710371_190711112117_jpg.rf.d23852c4b1ce76eea07fb2120f6dd57b.jpg,1500,1000,adult,1121,626,1300,962
cellular-phones-4519020__340_jpg.rf.8f615d6cd020ac8596efdb3e3bb204e9.jpg,510,340,adult,121,7,169,112
cellular-phones-4519020__340_jpg.rf.8f615d6cd020ac8596efdb3e3bb204e9.jpg,510,340,adult,215,9,248,87
cellular-phones-4519020__340_jpg.rf.8f615d6cd020ac8596efdb3e3bb204e9.jpg,510,340,adult,215,112,267,306
cellular-phones-4519020__340_jpg.rf.8f615d6cd020ac8596efdb3e3bb204e9.jpg,510,340,adult,267,161,314,340
cellular-phones-4519020__340_jpg.rf.8f615d6cd020ac8596efdb3e3bb204e9.jpg,510,340,adult,317,147,366,334
cellular-phones-4519020__340_jpg.rf.8f615d6cd020ac8596efdb3e3bb204e9.jpg,510,340,adult,428,163,510,340
istockphoto-1264517562-170667a_jpg.rf.ce97acd655d8dc9f013d149afbfbfa94.jpg,509,339,child,70,64,186,315
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,adult,0,161,19,263
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,adult,25,160,55,309
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,adult,55,166,80,288
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,adult,86,173,112,278
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,child,104,219,142,338
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,child,137,213,161,313
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,adult,160,194,199,302
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,child,203,224,222,319
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,child,200,206,226,229
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,child,237,229,267,338
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,child,269,218,283,339
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,adult,285,191,315,360
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,child,382,242,414,352
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,adult,366,189,400,250
crosswalks-and-pedestrian-signals_jpg.rf.d72e505ff0650b7510cc845618af9299.jpg,450,360,adult,409,182,450,293
GettyImages-728919211-e1636560282298_jpg.rf.dbfd77ff391a44dc740090ceb7f41c32.jpg,600,400,child,328,219,408,364
1000_F_195178134_qAqsFrUXERMCEdqKXECbZbruJLi7OUf4_jpg.rf.9b9b7e6dd4a9d87eadb6edbbe3293f92.jpg,1000,667,child,209,333,327,576
1000_F_195178134_qAqsFrUXERMCEdqKXECbZbruJLi7OUf4_jpg.rf.9b9b7e6dd4a9d87eadb6edbbe3293f92.jpg,1000,667,child,463,379,542,586
1000_F_195178134_qAqsFrUXERMCEdqKXECbZbruJLi7OUf4_jpg.rf.9b9b7e6dd4a9d87eadb6edbbe3293f92.jpg,1000,667,adult,332,240,470,575
69853869_jpg.rf.de5618e476301053876ce8af8521aea8.jpg,400,300,adult,21,73,68,273
69853869_jpg.rf.de5618e476301053876ce8af8521aea8.jpg,400,300,adult,96,51,207,277
69853869_jpg.rf.de5618e476301053876ce8af8521aea8.jpg,400,300,adult,235,80,320,288
69853869_jpg.rf.de5618e476301053876ce8af8521aea8.jpg,400,300,adult,342,71,400,289
orlando_jpg.rf.e19fe3ce9eb0250801814c230edd285f.jpg,980,735,child,406,380,517,647
orlando_jpg.rf.e19fe3ce9eb0250801814c230edd285f.jpg,980,735,child,359,339,440,565
orlando_jpg.rf.e19fe3ce9eb0250801814c230edd285f.jpg,980,735,adult,352,267,455,377
orlando_jpg.rf.e19fe3ce9eb0250801814c230edd285f.jpg,980,735,child,457,334,530,422
orlando_jpg.rf.e19fe3ce9eb0250801814c230edd285f.jpg,980,735,adult,564,275,677,548
orlando_jpg.rf.e19fe3ce9eb0250801814c230edd285f.jpg,980,735,child,676,325,772,553
orlando_jpg.rf.e19fe3ce9eb0250801814c230edd285f.jpg,980,735,adult,767,239,884,537
Pedestrian-crossing_Beijing-1_jpeg.rf.f735b358f1ee7577e1629942c3cee606.jpg,600,450,adult,356,204,416,302
Pedestrian-crossing_Beijing-1_jpeg.rf.f735b358f1ee7577e1629942c3cee606.jpg,600,450,adult,283,212,308,264
Pedestrian-crossing_Beijing-1_jpeg.rf.f735b358f1ee7577e1629942c3cee606.jpg,600,450,adult,308,212,329,260
107109052-1661390707370-gettyimages-1241869545-AFP_32EB7NL_jpeg.rf.b65370c19ba87fa5708d549e380fa3b3.jpg,929,523,adult,241,278,361,523
107109052-1661390707370-gettyimages-1241869545-AFP_32EB7NL_jpeg.rf.b65370c19ba87fa5708d549e380fa3b3.jpg,929,523,adult,454,279,545,522
107109052-1661390707370-gettyimages-1241869545-AFP_32EB7NL_jpeg.rf.b65370c19ba87fa5708d549e380fa3b3.jpg,929,523,adult,544,337,598,509
107109052-1661390707370-gettyimages-1241869545-AFP_32EB7NL_jpeg.rf.b65370c19ba87fa5708d549e380fa3b3.jpg,929,523,adult,598,349,635,436
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,80,161,117,232
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,115,159,136,206
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,135,154,166,244
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,167,158,222,342
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,204,159,228,192
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,child,229,168,287,348
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,227,144,254,200
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,296,146,331,295
